

Beschreibung des Ablaufs der Testfahren
(Dokumentation für Version V 0.97 der Torsteuerung)

Das Programm der Testfahrten gliedert sich in drei Phasen mit unterschiedlichen Zielen:
Phase 1: Ermittlung des minimalen PWM-Wertes, der zur Erkennung des Blockierstroms erforderlich ist (aus dem Stillstand heraus !)
Phase 2: Ermittlung des minimalen PWM-Wertes, mit dem sich ein Tor bewegen lässt
Phase 3: Messung der Zeiten für das Öffnen und Schließen der Tore mit unterschiedlichen Geschwindigkeiten (=PWM-Werten)
Phase 4: Ermittlung des maximalen PWM-Wertes, bei dem ein Motor ein Tor aus dem Stand heraus beschleunigen kann, ohne dass die Überlasterkennung anspricht
Phase 5: Nach Abschluss der Phase 4 sollen beide Tore zeitversetzt geschlossen werden, um wieder den ursprünglichen Zustand von vor dem Testprogramm herzustellen 
< 
nicht implementiert in V 0.97:
Phase 4: Messung eines Stromwertes für das Abschalten bei einem Hindernis (kein Endanschlag, d.h. ggf. bei einer niedrigeren Stromstärke), 
wenn die Tore mit voller Geschwindigkeit fahren;
ggf. lässt sich dies aber auch aus den Messungen der Stromstärke ableiten, die kontinuierlich während der Laufzeitmessungen in Phase 3 erfolgen)
>

Nicht alle hierbei ermittelten Werte werden direkt für die weitere Programmierung benötigt, sollen aber bereits bei dieser Gelegenheit ermittelt werden, 
für den Fall, dass sie später einmal benötigt werden.

Die 3 Phasen werden fest nacheinander durchgeführt; eine Änderung der Reihenfolge ist nicht vorgesehen.
Bei einem Neustart erfolgt wieder ein kompletter Durchlauf.
Die einzelnen Phasen bzw. Schritte werden jedoch einzeln manuell durch die Betätigung des Tasters initiiert, 
um zwischen den Phasen Gelegenheit zu haben, die auf der seriellen Schnittstelle ausgegebenen Werte zu sichern 
und den Ablauf zumindest in Teilen kontrollieren zu können.

Der gesamte Ablauf ist wie folgt:
a)	das Programm initialisiert sich und wartet dann auf einen Tastendruck um mit Phase 1 zu starten.
	Dazu muss der Benutzer das Tor nach dem Start der Testphase beobachten und sofort die Taste drücken, 
	wenn eine Bewegung des Tores festgestellt wird.
	Zweck dieser Messung ist es, beispielsweise die Beschleunigungsphase der Tore möglichst kurz gestalten zu können, 
	da PWM-Werte ohne Torbewegung übersprungen werden.
	
	Nach dem Tastendruck zum Starten der Phase wird die Drehrichtung des RECHTEN Motors auf "Schließen" eingestellt. 
	Der PWM-Wert wird beginnend bei Null in 10er-Schritten erhöht und dann jeweils 2 sec gewartet, 
	damit das Tor auf die entsprechende Geschwindigkeit beschleunigen und nach Erkennung einer Bewegung die Taste 
	durch den Benutzer gedrückt werden kann.
	Erfolgt kein Tastendruck innerhalb der 2 sec, wird der PWM-Wert erneut erhöht.
	Signal der Lampe während der Messung: Blinken im folgenden Rythmus: 0,2 sec an, 0,8 sec aus.
	Der jeweils aktuelle PWM-Wert wird dabei auf dem seriellen Monitor ausgegeben.
	Bei einem Tastendruck wird das RECHTE Tor gestoppt.	
	Der PMW-Wert, bei dem der Tastendruck erfolgte (PWM_min_moving), wird dann nochmals ausgegeben.
	Den Abschluss dieser Phase zeigt das folgende Signal an: Blinken im folgenden Rythmus: 1 sec an, 1 sec aus.
	Danach wartet das Programm auf einen weiteren Tastendruck, um Phase 3 zu beginnen.
	
d)	Phase 3:
	Ziel: Messung der Laufzeiten bei unterschiedlichen PWM-Werten (getrennt für Offnen und Schließen).
	Diese Phase benötigt etwas Zeit, da das Tor etwa 10-15 mal den Zyklus aus Schließen- und Öffnen duchfährt !!
	Diese Testphase erfolgt nur mit dem LINKEN Tor.
	
	Dazu wird zunächst der Startwert für das PWM-Signal (PWM_runtime) für diese Phase berechnet: 
	der Größere der beiden Werte PWM_min_blocking (aus Testphase 1) und PWM_min_moving (aus Testphase 2). 
	Grund: es muss sichergestellt sein, dass sich das Tor bewegt UND eine Blockierung erkannt werden kann (Anforderungen für den Normalbetrieb).
	
	Dann durchfährt das linke Tor beginnend mit Start-PWM-Wert einen kompletten Zyklus aus Schließen und anschließendem Öffnen.
	Der Test wird nur mit einem Tor durchgeführt, um Probleme mit einem möglichen Verkeilen der Tore kurz vor dem Schließen 
	zu vermeiden (einfachere Programmierung) und unter der Annahme, dass sich die Geschwindigkeit der Tore nicht wesentlich unterscheidet.
	Dabei werden die Zeiten separat für Öffnen und Schließen protokolliert. 
	Signal der Lampe beim Schließen und Öffnen: Blinken im folgenden Rythmus: 0,2 sec an, 0,8 sec aus.
	Bei jedem Anschlag pausiert das Programm für 3 sec, um ein mechanisches Aufschwingen der Tore zu verhindern.
	Im Anschluss wird der PWM-Wert um 10 erhöht und ein weiterer Zyklus durchlaufen.
	Der letzte Zyklus erfolgt mit maximaler Geschwindigkeit (PWM = 255). 
	Danach stoppt die Phase 3 selbständig. 
	Ab einem PWM-Wert von 150 beginnen die Fahrten mit einer Beschleunigungsphase, um zu verhindern, 
	dass beim Starten des Tores der Anlaufstrom die Überwachung des maximalen Motorstrom auslöst und den Motor gleich wieder stoppt.
	Das Tor kann jederzeit durch Drücken der Taste gestoppt werden.

	Diese Testphase dient der Messung der Laufzeiten der Tore in Abhängigkeit vom Motorsignal, da man nicht von einem 
	linearen Zusammenhang ausgehen kann.
	Auf Basis dieser Daten können später aus PWM-Wert und der überwachten Torlaufzeit ungefähre Geschwindigkeits- und Positionsbestimmungen 
	der Tore ermittel und durchgeführen.

e)	Phase 4:
	Hierbei soll ermittelt werden, bis zu welchem maximalen PWM-Wert ein Motor aus dem Stand heraus gestartet werden kann, ohne dass die Überlasterkennung anspricht.
	Dieser Test wird mit dem rechten Motor durchgeführt.
	Dazu wird zu Beginn der Phase das Tor so lange geschlossen, wie die Taste gedrückt wird; das Tor sollte nach dem Loslassen der Taste etwa auf der Hälfte des Weges stehen.
	Danach wird in einer Schleife der Motor mit einem PWM-Wert für 1,5sec gestartet und während dieser Zeit laufend die Überlasterkennung abgefragt.
	Hat diese bis zum Ende der Zeitspanne nicht angesprochen, wird der Motor gestoppt und erhält >5sec Zeit, damit sich das Tor wieder mechanisch beruhigen kann.
	Dann startet der Vorgang erneut mit dem nächst höheren PWM-Wert. Dies wird so lange wiederholt, bis die Überlasterkennung anspricht.
	Als PWM-Startwert wird 50 gewählt, um in jedem Fall die maximalen Werte genau ermitteln zu können.

	Anschließend ist Phase 5 beendet und damit das gesamte Testprogramm.
	Den Abschluss dieser Phase zeigt das folgende Signal an: Blinken im folgenden Rythmus: 1 sec an, 1 sec aus.
	
	
